,text,id,user,name,likes,retweet_count,created_at,source,location,sentiment,tweet_sentiment
0,"@RyanAFournier Oh so now you’re saying it’s OK to look for new votes. I see, before it was stop the vote count now… https://t.co/gqfcjLIgdV",1329175120137527296,RoykoLives,Royko Lives,0,0,2020-11-18 21:30:18,Twitter for iPhone,U.S.,1,positive
1,"I put a baby filter on the debate and it will make you laugh... 
https://t.co/cEXdS3THX2 

#TrumpvsBiden #Trump… https://t.co/HcSo8RaBe2",1328905267870900229,rocheror,Roberto Ornan Roche,0,0,2020-11-18 03:38:00,Twitter Web App,United States,1,positive
2,"I put a baby filter on the debate and it will make you laugh... 
https://t.co/cEXdS3THX2 

#TrumpvsBiden #Trump… https://t.co/YNBlBpaFIp",1328902628798029831,rocheror,Roberto Ornan Roche,0,0,2020-11-18 03:27:31,Twitter Web App,United States,1,positive
3,"RT @PTSDHurtsalot: @realDonaldTrump @JoeBiden 
I'll just leave this right here, whatever you do, don't retweet it. #TrumpvsBiden https://t.…",1328731921086640136,crfc1876,Neil 'DBtC',0,51,2020-11-17 16:09:11,Twitter for Android,Cardiff Arms Park,1,positive
4,"Game is definitely still not over 😁
#TrumpvsBiden https://t.co/WlFYoXRl3r",1328714591568850951,Oliveman77,Olivier Nicolas,0,0,2020-11-17 15:00:19,Twitter Web App,Etats-Unis,-1,negative
5,"RT @PTSDHurtsalot: @realDonaldTrump @JoeBiden 
I'll just leave this right here, whatever you do, don't retweet it. #TrumpvsBiden https://t.…",1328566926872862720,GrandmaBonnieLV,🇺🇸 Bonnie 🇺🇸,0,51,2020-11-17 05:13:33,Twitter for iPhone,,1,positive
6,"RT @PTSDHurtsalot: @realDonaldTrump @JoeBiden 
I'll just leave this right here, whatever you do, don't retweet it. #TrumpvsBiden https://t.…",1328407022824517637,Dangerpotamus,"Why yes, I am anti-fascist.",0,51,2020-11-16 18:38:09,Twitter Web App,"Wisconsin, USA",1,positive
7,"RT @PTSDHurtsalot: @realDonaldTrump @JoeBiden 
I'll just leave this right here, whatever you do, don't retweet it. #TrumpvsBiden https://t.…",1328385583228436480,Mr_Sir_Raider,K-1 Haze🇵🇦,0,51,2020-11-16 17:12:57,Twitter Web App,Mentals & Chicken CA,1,positive
8,"RT @PTSDHurtsalot: @realDonaldTrump @JoeBiden 
I'll just leave this right here, whatever you do, don't retweet it. #TrumpvsBiden https://t.…",1328381712221437952,bistiboomer,BistīBoo,0,51,2020-11-16 16:57:34,Twitter for iPad,,1,positive
9,"RT @PTSDHurtsalot: @realDonaldTrump @JoeBiden 
I'll just leave this right here, whatever you do, don't retweet it. #TrumpvsBiden https://t.…",1328381049555062785,HelenWa22572366,Helen Watson,0,51,2020-11-16 16:54:56,Twitter for Android,,1,positive
10,"RT @PTSDHurtsalot: @realDonaldTrump @JoeBiden 
I'll just leave this right here, whatever you do, don't retweet it. #TrumpvsBiden https://t.…",1328372994415190017,BadBlackCat13,Bad Cat 😼,0,51,2020-11-16 16:22:56,Twitter Web App,,1,positive
11,"RT @PTSDHurtsalot: @realDonaldTrump @JoeBiden 
I'll just leave this right here, whatever you do, don't retweet it. #TrumpvsBiden https://t.…",1328359189584830464,_lena_128,Lene,0,51,2020-11-16 15:28:05,Twitter for iPhone,,1,positive
12,"RT @PTSDHurtsalot: @realDonaldTrump @JoeBiden 
I'll just leave this right here, whatever you do, don't retweet it. #TrumpvsBiden https://t.…",1328348041103937537,Canuck_in_OP,Karen Kitto,0,51,2020-11-16 14:43:47,Twitter Web App,,1,positive
13,"Trump is that ex that won’t go away!!! Like, we don’t want youuuu!!! #ElectionDay #ToxicTrump #TrumpvsBiden https://t.co/0Dn3yvdojN",1328346630471507969,XamiraNova,Xamira Nova,0,0,2020-11-16 14:38:10,Twitter for iPhone,"Louisiana, USA",0,neutral
14,"RT @PTSDHurtsalot: @realDonaldTrump @JoeBiden 
I'll just leave this right here, whatever you do, don't retweet it. #TrumpvsBiden https://t.…",1328334865809412096,UyehIvy,Uyeh Ivy,0,51,2020-11-16 13:51:25,Twitter for Android,"Federal Capital Territory, Nig",1,positive
15,"RT @PTSDHurtsalot: @realDonaldTrump @JoeBiden 
I'll just leave this right here, whatever you do, don't retweet it. #TrumpvsBiden https://t.…",1328333392060981248,TrumpsFuqued,“John Smith”,0,51,2020-11-16 13:45:34,Twitter for iPhone,,1,positive
16,"RT @PTSDHurtsalot: @realDonaldTrump @JoeBiden 
I'll just leave this right here, whatever you do, don't retweet it. #TrumpvsBiden https://t.…",1328320922886021120,borisgeneve,boris✏️,0,51,2020-11-16 12:56:01,Twitter for iPhone,"Valence, Espagne",1,positive
17,"RT @PTSDHurtsalot: @realDonaldTrump @JoeBiden 
I'll just leave this right here, whatever you do, don't retweet it. #TrumpvsBiden https://t.…",1328318514634035200,AuDeBlu,Autry DeBluford,0,51,2020-11-16 12:46:27,Twitter for iPhone,"Louisville, KY",1,positive
18,"""Trump won the election &amp;
I am the President of America""

Nobody: 
""Does it make sense?""

Trump:
""Hell Yeah!""… https://t.co/0KoSIPIx9y",1328316571983351810,TruthBizarre,Bizarre Truth,2,0,2020-11-16 12:38:44,Twitter for Android,Earth,0,neutral
